"Acronym,NativeName,EnglishName,EconRating,SocialRating,EconCategory,SocialCategory,SocialCategoryExtended,Notes"
"HDZ,Hrvatska demokratska zajednica,Croatian Democratic Union,3,3,Right,Right,Conservative, Christian democratic,""
"SDP,Socijaldemokratska partija Hrvatske,Social Democratic Party of Croatia,-4,-2,Left,Centre-Left,Social-democratic, progressive,""
"HSS,Hrvatska seljačka stranka,Croatian Peasant Party,0,1,Centre,Centre-Right,Agrarian, Christian democratic lean,""
"HNS,Hrvatska narodna stranka – liberalni demokrati,Croatian People's Party – Liberal Democrats,-1,-2,Centre-Left,Centre-Left,Liberal, pro‑EU,""
"HSLS,Hrvatska socijalno liberalna stranka,Croatian Social Liberal Party,1,-1,Centre-Right,Centre-Left,Liberal, centrist,""
"HSP,Hrvatska stranka prava,Croatian Party of Rights,2,7,Centre-Right,Far Right,Nationalist, right‑wing,""
"HSP_AS,Hrvatska stranka prava dr. Ante Starčević,Croatian Party of Rights Dr. Ante Starčević,2,7,Centre-Right,Far Right,Nationalist, right‑wing,""
"IDS,Istarski demokratski sabor,Istrian Democratic Assembly,-1,-2,Centre-Left,Centre-Left,Regionalist, liberal,""
"HSU,Hrvatska stranka umirovljenika,Croatian Party of Pensioners,-1,0,Centre-Left,Centre,Pensioners' interest, centrist,""
"LAB,Hrvatski laburisti – Stranka rada,Croatian Labourists – Labour Party,-5,-2,Left,Centre-Left,Democratic socialist, labour,""
"MOST,Most nezavisnih lista,Bridge of Independent Lists,1,2,Centre-Right,Centre-Right,Conservative‑leaning reformist,""
"GLAS,Građansko-liberalni savez,Civic Liberal Alliance,-1,-3,Centre-Left,Left,Liberal, progressive,""
"FOKUS,Fokus,Focus,2,-1,Centre-Right,Centre-Left,Liberal, pro‑market,""
"DP,Domovinski pokret,Homeland Movement,2,6,Centre-Right,Right,Right‑wing, national‑conservative,""
"HS,Hrvatski suverenisti,Croatian Sovereignists,2,7,Centre-Right,Far Right,Right‑wing, social conservative, sovereigntist,""
"MOZ,Možemo!,We Can!,-4,-5,Left,Left,Green‑left, progressive,""
"RF,Radnička fronta,Workers' Front,-8,-4,Far Left,Left,Far‑left, socialist,""
"BM365,Bandić Milan 365 – Stranka rada i solidarnosti,Milan Bandić 365 – Labour and Solidarity,0,0,Centre,Centre,Localist, big‑tent,""
"NSR,Narodna stranka – Reformisti,People's Party – Reformists,1,-1,Centre-Right,Centre-Left,Centrist, liberal reformist,""
"CENTAR,Centar,Centre,0,-1,Centre,Centre-Left,Centrist, liberal‑progressive,""
"NPS,Nezavisna platforma Sjever,Independent Platform of the North,0,0,Centre,Centre,Regionalist, centrist,""
"SDSS,Samostalna demokratska srpska stranka,Independent Democratic Serb Party,-1,-1,Centre-Left,Centre-Left,Serb minority, moderate,""
"DZMH,Demokratska zajednica Mađara Hrvatske,Democratic Union of Hungarians of Croatia,0,0,Centre,Centre,Hungarian minority, centrist,""
"BDP,Bošnjačka demokratska stranka Hrvatske,Bosniak Democratic Party of Croatia,0,0,Centre,Centre,Bosniak minority, centrist,""
"GNV,Njemačka narodna zajednica – Zemaljska udruga Podunavskih Švaba u Hrvatskoj,German People's Union – Danube Swabian Association in Croatia,0,0,Centre,Centre,German minority, centrist,""
"CivicParty,Hrvatska građanska stranka,Croatian Civic Party,0,0,Centre,Centre,Small centrist civic party,""
"HDSSB,Hrvatski demokratski savez Slavonije i Baranje,Croatian Democratic Alliance of Slavonia and Baranja,2,3,Centre-Right,Right,Regional conservative,""
"HDS,Hrvatska demokršćanska stranka,Croatian Christian Democratic Union,2,3,Centre-Right,Right,Christian democratic, conservative,""
"LP,Liberalna stranka,Liberal Party,1,-2,Centre-Right,Centre-Left,Liberal,""
"DCentar,Demokratski centar,Democratic Centre,1,0,Centre-Right,Centre,Centrist, liberal‑conservative,""
"CPP,Hrvatska demokratska seljačka stranka,Croatian Democratic Peasant Party,0,1,Centre,Centre-Right,Agrarian, moderate,""
"APK,Savez Primorja i Gorskog kotara,Alliance of Primorje and Gorski Kotar,0,0,Centre,Centre,Regionalist, local,""
"SDS,Srpska demokratska stranka,Serb Democratic Party (Croatia),0,3,Centre,Right,Serb nationalist (1990s),""
"SNP,Srpska narodna stranka,Serb People's Party (Croatia),0,1,Centre,Centre-Right,Serb minority, moderate,""
"SBCP,Slavonsko-baranjska hrvatska stranka,Slavonia-Baranja Croatian Party,0,0,Centre,Centre,Regionalist, conservative‑leaning,""
"Independents,Neovisni,Independents,0,0,Centre,Centre,Unaffiliated/varies,"""
